2444  1.08252  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.08252050   0.71234473   0.71234473
2445  1.08180  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.08179826   0.71190463   0.71190463
2446  1.08108  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.08107789   0.71146562   0.71146562
2447  1.08036  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.08035938   0.71102769   0.71102769
2448  1.07964  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07964272   0.71059083   0.71059083
2449  1.07893  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07892791   0.71015504   0.71015504
2450  1.07821  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07821493   0.70972031   0.70972031
2451  1.07750  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07750378   0.70928664   0.70928664
2452  1.07679  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07679446   0.70885403   0.70885403
2453  1.07609  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07608695   0.70842247   0.70842247
2454  1.07538  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07538124   0.70799195   0.70799195
2455  1.07468  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07467733   0.70756248   0.70756248
2456  1.07398  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07397522   0.70713404   0.70713404
2457  1.07327  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07327489   0.70670663   0.70670663
2458  1.07258  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07257633   0.70628025   0.70628025
2459  1.07188  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07187955   0.70585490   0.70585490
2460  1.07118  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07118452   0.70543056   0.70543056
2461  1.07049  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.07049126   0.70500723   0.70500723
2462  1.06980  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06979974   0.70458492   0.70458492
2463  1.06911  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06910996   0.70416361   0.70416361
2464  1.06842  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06842192   0.70374330   0.70374330
2465  1.06774  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06773561   0.70332400   0.70332400
2466  1.06705  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06705102   0.70290568   0.70290568
2467  1.06637  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06636815   0.70248836   0.70248836
2468  1.06569  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06568698   0.70207202   0.70207202
2469  1.06501  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06500752   0.70165666   0.70165666
2470  1.06433  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06432975   0.70124229   0.70124229
2471  1.06365  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06365367   0.70082888   0.70082888
2472  1.06298  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06297928   0.70041645   0.70041645
2473  1.06231  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06230656   0.70000498   0.70000498
2474  1.06164  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06163552   0.69959448   0.69959448
2475  1.06097  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06096614   0.69918494   0.69918494
2476  1.06030  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.06029842   0.69877635   0.69877635
2477  1.05963  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05963235   0.69836872   0.69836872
2478  1.05897  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05896794   0.69796203   0.69796203
2479  1.05831  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05830516   0.69755629   0.69755629
2480  1.05764  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05764402   0.69715150   0.69715150
2481  1.05698  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05698451   0.69674764   0.69674764
2482  1.05633  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05632662   0.69634472   0.69634472
2483  1.05567  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05567035   0.69594273   0.69594273
2484  1.05502  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05501570   0.69554167   0.69554167
2485  1.05436  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05436266   0.69514153   0.69514153
2486  1.05371  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05371121   0.69474232   0.69474232
2487  1.05306  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05306137   0.69434403   0.69434403
2488  1.05241  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05241311   0.69394665   0.69394665
2489  1.05177  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05176644   0.69355018   0.69355018
2490  1.05112  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05112136   0.69315463   0.69315463
2491  1.05048  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.05047785   0.69275998   0.69275998
2492  1.04984  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.04983590   0.69236624   0.69236624
2493  1.04920  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.000000  0.000000  0.0000000  0.00000  0.00000  0.00000  0.000000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  1.04919553   0.69197340   0.69197340
